2026-06-29 12:57:47 | INFO    | ======================================================================
Training:  44%|████▍     | 95/216 [00:10<00:13,  8.95it/s, loss=0.93]
Training:  44%|████▍     | 96/216 [00:10<00:13,  8.95it/s, loss=0.93]
Training:  44%|████▍     | 96/216 [00:10<00:13,  8.95it/s, loss=0.929]
Training:  45%|████▍     | 97/216 [00:10<00:13,  8.96it/s, loss=0.929]
Training:  45%|████▍     | 97/216 [00:10<00:13,  8.96it/s, loss=0.929]
Training:  45%|████▌     | 98/216 [00:10<00:13,  8.97it/s, loss=0.929]
Training:  45%|████▌     | 98/216 [00:11<00:13,  8.97it/s, loss=0.929]
Training:  46%|████▌     | 99/216 [00:11<00:13,  8.96it/s, loss=0.929]
Training:  46%|████▌     | 99/216 [00:11<00:13,  8.96it/s, loss=0.93] 
Training:  46%|████▋     | 100/216 [00:11<00:12,  8.95it/s, loss=0.93]
Training:  46%|████▋     | 100/216 [00:11<00:12,  8.95it/s, loss=0.929]
Training:  47%|████▋     | 101/216 [00:11<00:12,  8.93it/s, loss=0.929]
Training:  47%|████▋     | 101/216 [00:11<00:12,  8.93it/s, loss=0.929]
Training:  47%|████▋     | 102/216 [00:11<00:12,  8.93it/s, loss=0.929]
Training:  47%|████▋     | 102/216 [00:11<00:12,  8.93it/s, loss=0.929]
Training:  48%|████▊     | 103/216 [00:11<00:12,  8.92it/s, loss=0.929]
Training:  48%|████▊     | 103/216 [00:11<00:12,  8.92it/s, loss=0.93] 
Training:  48%|████▊     | 104/216 [00:11<00:12,  8.92it/s, loss=0.93]
Training:  48%|████▊     | 104/216 [00:11<00:12,  8.92it/s, loss=0.929]
Training:  49%|████▊     | 105/216 [00:11<00:12,  8.92it/s, loss=0.929]
Training:  49%|████▊     | 105/216 [00:11<00:12,  8.92it/s, loss=0.928]
Training:  49%|████▉     | 106/216 [00:11<00:12,  8.94it/s, loss=0.928]
Training:  49%|████▉     | 106/216 [00:11<00:12,  8.94it/s, loss=0.928]
Training:  50%|████▉     | 107/216 [00:11<00:12,  8.95it/s, loss=0.928]
Training:  50%|████▉     | 107/216 [00:12<00:12,  8.95it/s, loss=0.927]
Training:  50%|█████     | 108/216 [00:12<00:12,  8.94it/s, loss=0.927]
Training:  50%|█████     | 108/216 [00:12<00:12,  8.94it/s, loss=0.928]
Training:  50%|█████     | 109/216 [00:12<00:11,  8.94it/s, loss=0.928]
Training:  50%|█████     | 109/216 [00:12<00:11,  8.94it/s, loss=0.927]
Training:  51%|█████     | 110/216 [00:12<00:11,  8.95it/s, loss=0.927]
Training:  51%|█████     | 110/216 [00:12<00:11,  8.95it/s, loss=0.928]
Training:  51%|█████▏    | 111/216 [00:12<00:11,  8.95it/s, loss=0.928]
Training:  51%|█████▏    | 111/216 [00:12<00:11,  8.95it/s, loss=0.927]
Training:  52%|█████▏    | 112/216 [00:12<00:11,  8.95it/s, loss=0.927]
Training:  52%|█████▏    | 112/216 [00:12<00:11,  8.95it/s, loss=0.928]
Training:  52%|█████▏    | 113/216 [00:12<00:11,  8.94it/s, loss=0.928]
Training:  52%|█████▏    | 113/216 [00:12<00:11,  8.94it/s, loss=0.929]
Training:  53%|█████▎    | 114/216 [00:12<00:11,  8.94it/s, loss=0.929]
Training:  53%|█████▎    | 114/216 [00:12<00:11,  8.94it/s, loss=0.929]
Training:  53%|█████▎    | 115/216 [00:12<00:11,  8.95it/s, loss=0.929]
Training:  53%|█████▎    | 115/216 [00:12<00:11,  8.95it/s, loss=0.929]
Training:  54%|█████▎    | 116/216 [00:12<00:11,  8.95it/s, loss=0.929]
Training:  54%|█████▎    | 116/216 [00:13<00:11,  8.95it/s, loss=0.929]
Training:  54%|█████▍    | 117/216 [00:13<00:11,  8.95it/s, loss=0.929]
Training:  54%|█████▍    | 117/216 [00:13<00:11,  8.95it/s, loss=0.928]
Training:  55%|█████▍    | 118/216 [00:13<00:10,  8.94it/s, loss=0.928]
Training:  55%|█████▍    | 118/216 [00:13<00:10,  8.94it/s, loss=0.928]
Training:  55%|█████▌    | 119/216 [00:13<00:10,  8.95it/s, loss=0.928]
Training:  55%|█████▌    | 119/216 [00:13<00:10,  8.95it/s, loss=0.927]
Training:  56%|█████▌    | 120/216 [00:13<00:10,  8.95it/s, loss=0.927]
Training:  56%|█████▌    | 120/216 [00:13<00:10,  8.95it/s, loss=0.927]
Training:  56%|█████▌    | 121/216 [00:13<00:10,  8.95it/s, loss=0.927]
Training:  56%|█████▌    | 121/216 [00:13<00:10,  8.95it/s, loss=0.927]
Training:  56%|█████▋    | 122/216 [00:13<00:10,  8.95it/s, loss=0.927]
Training:  56%|█████▋    | 122/216 [00:13<00:10,  8.95it/s, loss=0.927]
Training:  57%|█████▋    | 123/216 [00:13<00:10,  8.95it/s, loss=0.927]
Training:  57%|█████▋    | 123/216 [00:13<00:10,  8.95it/s, loss=0.927]
Training:  57%|█████▋    | 124/216 [00:13<00:10,  8.96it/s, loss=0.927]
Training:  57%|█████▋    | 124/216 [00:13<00:10,  8.96it/s, loss=0.927]
Training:  58%|█████▊    | 125/216 [00:13<00:10,  8.95it/s, loss=0.927]
Training:  58%|█████▊    | 125/216 [00:14<00:10,  8.95it/s, loss=0.928]
Training:  58%|█████▊    | 126/216 [00:14<00:10,  8.95it/s, loss=0.928]
Training:  58%|█████▊    | 126/216 [00:14<00:10,  8.95it/s, loss=0.928]
Training:  59%|█████▉    | 127/216 [00:14<00:09,  8.95it/s, loss=0.928]
Training:  59%|█████▉    | 127/216 [00:14<00:09,  8.95it/s, loss=0.928]
Training:  59%|█████▉    | 128/216 [00:14<00:09,  8.96it/s, loss=0.928]
Training:  59%|█████▉    | 128/216 [00:14<00:09,  8.96it/s, loss=0.928]
Training:  60%|█████▉    | 129/216 [00:14<00:09,  8.96it/s, loss=0.928]
Training:  60%|█████▉    | 129/216 [00:14<00:09,  8.96it/s, loss=0.927]
Training:  60%|██████    | 130/216 [00:14<00:09,  8.94it/s, loss=0.927]
Training:  60%|██████    | 130/216 [00:14<00:09,  8.94it/s, loss=0.927]
Training:  61%|██████    | 131/216 [00:14<00:09,  8.95it/s, loss=0.927]
Training:  61%|██████    | 131/216 [00:14<00:09,  8.95it/s, loss=0.927]
Training:  61%|██████    | 132/216 [00:14<00:09,  8.95it/s, loss=0.927]
Training:  61%|██████    | 132/216 [00:14<00:09,  8.95it/s, loss=0.926]
Training:  62%|██████▏   | 133/216 [00:14<00:09,  8.95it/s, loss=0.926]
Training:  62%|██████▏   | 133/216 [00:14<00:09,  8.95it/s, loss=0.926]
Training:  62%|██████▏   | 134/216 [00:14<00:09,  8.95it/s, loss=0.926]
Training:  62%|██████▏   | 134/216 [00:15<00:09,  8.95it/s, loss=0.926]
Training:  62%|██████▎   | 135/216 [00:15<00:09,  8.95it/s, loss=0.926]
Training:  62%|██████▎   | 135/216 [00:15<00:09,  8.95it/s, loss=0.925]
Training:  63%|██████▎   | 136/216 [00:15<00:08,  8.95it/s, loss=0.925]
Training:  63%|██████▎   | 136/216 [00:15<00:08,  8.95it/s, loss=0.925]
Training:  63%|██████▎   | 137/216 [00:15<00:08,  8.96it/s, loss=0.925]
Training:  63%|██████▎   | 137/216 [00:15<00:08,  8.96it/s, loss=0.924]
Training:  64%|██████▍   | 138/216 [00:15<00:08,  8.96it/s, loss=0.924]
Training:  64%|██████▍   | 138/216 [00:15<00:08,  8.96it/s, loss=0.923]
Training:  64%|██████▍   | 139/216 [00:15<00:08,  8.95it/s, loss=0.923]
Training:  64%|██████▍   | 139/216 [00:15<00:08,  8.95it/s, loss=0.924]
Training:  65%|██████▍   | 140/216 [00:15<00:08,  8.95it/s, loss=0.924]
Training:  65%|██████▍   | 140/216 [00:15<00:08,  8.95it/s, loss=0.924]
Training:  65%|██████▌   | 141/216 [00:15<00:08,  8.95it/s, loss=0.924]
Training:  65%|██████▌   | 141/216 [00:15<00:08,  8.95it/s, loss=0.924]
Training:  66%|██████▌   | 142/216 [00:15<00:08,  8.95it/s, loss=0.924]
Training:  66%|██████▌   | 142/216 [00:15<00:08,  8.95it/s, loss=0.923]
Training:  66%|██████▌   | 143/216 [00:15<00:08,  8.95it/s, loss=0.923]
Training:  66%|██████▌   | 143/216 [00:16<00:08,  8.95it/s, loss=0.923]
Training:  67%|██████▋   | 144/216 [00:16<00:08,  8.95it/s, loss=0.923]
Training:  67%|██████▋   | 144/216 [00:16<00:08,  8.95it/s, loss=0.923]
Training:  67%|██████▋   | 145/216 [00:16<00:07,  8.96it/s, loss=0.923]
Training:  67%|██████▋   | 145/216 [00:16<00:07,  8.96it/s, loss=0.922]
Training:  68%|██████▊   | 146/216 [00:16<00:07,  8.96it/s, loss=0.922]
Training:  68%|██████▊   | 146/216 [00:16<00:07,  8.96it/s, loss=0.922]
Training:  68%|██████▊   | 147/216 [00:16<00:07,  8.97it/s, loss=0.922]
Training:  68%|██████▊   | 147/216 [00:16<00:07,  8.97it/s, loss=0.922]
Training:  69%|██████▊   | 148/216 [00:16<00:07,  8.96it/s, loss=0.922]
Training:  69%|██████▊   | 148/216 [00:16<00:07,  8.96it/s, loss=0.922]
Training:  69%|██████▉   | 149/216 [00:16<00:07,  8.96it/s, loss=0.922]
Training:  69%|██████▉   | 149/216 [00:16<00:07,  8.96it/s, loss=0.921]
Training:  69%|██████▉   | 150/216 [00:16<00:07,  8.96it/s, loss=0.921]
Training:  69%|██████▉   | 150/216 [00:16<00:07,  8.96it/s, loss=0.921]
Training:  70%|██████▉   | 151/216 [00:16<00:07,  8.95it/s, loss=0.921]
Training:  70%|██████▉   | 151/216 [00:16<00:07,  8.95it/s, loss=0.921]
Training:  70%|███████   | 152/216 [00:16<00:07,  8.95it/s, loss=0.921]
Training:  70%|███████   | 152/216 [00:17<00:07,  8.95it/s, loss=0.922]
Training:  71%|███████   | 153/216 [00:17<00:07,  8.95it/s, loss=0.922]
Training:  71%|███████   | 153/216 [00:17<00:07,  8.95it/s, loss=0.922]
Training:  71%|███████▏  | 154/216 [00:17<00:06,  8.95it/s, loss=0.922]
Training:  71%|███████▏  | 154/216 [00:17<00:06,  8.95it/s, loss=0.922]
Training:  72%|███████▏  | 155/216 [00:17<00:06,  8.95it/s, loss=0.922]
Training:  72%|███████▏  | 155/216 [00:17<00:06,  8.95it/s, loss=0.922]
Training:  72%|███████▏  | 156/216 [00:17<00:06,  8.95it/s, loss=0.922]
Training:  72%|███████▏  | 156/216 [00:17<00:06,  8.95it/s, loss=0.922]
Training:  73%|███████▎  | 157/216 [00:17<00:06,  8.96it/s, loss=0.922]
Training:  73%|███████▎  | 157/216 [00:17<00:06,  8.96it/s, loss=0.922]
Training:  73%|███████▎  | 158/216 [00:17<00:06,  8.96it/s, loss=0.922]
Training:  73%|███████▎  | 158/216 [00:17<00:06,  8.96it/s, loss=0.922]
Training:  74%|███████▎  | 159/216 [00:17<00:06,  8.97it/s, loss=0.922]
Training:  74%|███████▎  | 159/216 [00:17<00:06,  8.97it/s, loss=0.921]
Training:  74%|███████▍  | 160/216 [00:17<00:06,  8.96it/s, loss=0.921]
Training:  74%|███████▍  | 160/216 [00:17<00:06,  8.96it/s, loss=0.921]
Training:  75%|███████▍  | 161/216 [00:17<00:06,  8.96it/s, loss=0.921]
Training:  75%|███████▍  | 161/216 [00:18<00:06,  8.96it/s, loss=0.92] 
Training:  75%|███████▌  | 162/216 [00:18<00:06,  8.95it/s, loss=0.92]
Training:  75%|███████▌  | 162/216 [00:18<00:06,  8.95it/s, loss=0.92]
Training:  75%|███████▌  | 163/216 [00:18<00:05,  8.95it/s, loss=0.92]
Training:  75%|███████▌  | 163/216 [00:18<00:05,  8.95it/s, loss=0.92]
Training:  76%|███████▌  | 164/216 [00:18<00:05,  8.95it/s, loss=0.92]
Training:  76%|███████▌  | 164/216 [00:18<00:05,  8.95it/s, loss=0.92]
Training:  76%|███████▋  | 165/216 [00:18<00:05,  8.95it/s, loss=0.92]
Training:  76%|███████▋  | 165/216 [00:18<00:05,  8.95it/s, loss=0.919]
Training:  77%|███████▋  | 166/216 [00:18<00:05,  8.96it/s, loss=0.919]
Training:  77%|███████▋  | 166/216 [00:18<00:05,  8.96it/s, loss=0.919]
Training:  77%|███████▋  | 167/216 [00:18<00:05,  8.96it/s, loss=0.919]
Training:  77%|███████▋  | 167/216 [00:18<00:05,  8.96it/s, loss=0.918]
Training:  78%|███████▊  | 168/216 [00:18<00:05,  8.96it/s, loss=0.918]
Training:  78%|███████▊  | 168/216 [00:18<00:05,  8.96it/s, loss=0.918]
Training:  78%|███████▊  | 169/216 [00:18<00:05,  8.96it/s, loss=0.918]
Training:  78%|███████▊  | 169/216 [00:18<00:05,  8.96it/s, loss=0.918]
Training:  79%|███████▊  | 170/216 [00:18<00:05,  8.96it/s, loss=0.918]
Training:  79%|███████▊  | 170/216 [00:19<00:05,  8.96it/s, loss=0.917]
Training:  79%|███████▉  | 171/216 [00:19<00:05,  8.95it/s, loss=0.917]
Training:  79%|███████▉  | 171/216 [00:19<00:05,  8.95it/s, loss=0.917]
Training:  80%|███████▉  | 172/216 [00:19<00:04,  8.94it/s, loss=0.917]
Training:  80%|███████▉  | 172/216 [00:19<00:04,  8.94it/s, loss=0.917]
Training:  80%|████████  | 173/216 [00:19<00:04,  8.94it/s, loss=0.917]
Training:  80%|████████  | 173/216 [00:19<00:04,  8.94it/s, loss=0.917]
Training:  81%|████████  | 174/216 [00:19<00:04,  8.93it/s, loss=0.917]
Training:  81%|████████  | 174/216 [00:19<00:04,  8.93it/s, loss=0.917]
Training:  81%|████████  | 175/216 [00:19<00:04,  8.94it/s, loss=0.917]
Training:  81%|████████  | 175/216 [00:19<00:04,  8.94it/s, loss=0.917]
Training:  81%|████████▏ | 176/216 [00:19<00:04,  8.94it/s, loss=0.917]
Training:  81%|████████▏ | 176/216 [00:19<00:04,  8.94it/s, loss=0.917]
Training:  82%|████████▏ | 177/216 [00:19<00:04,  8.95it/s, loss=0.917]
Training:  82%|████████▏ | 177/216 [00:19<00:04,  8.95it/s, loss=0.917]
Training:  82%|████████▏ | 178/216 [00:19<00:04,  8.95it/s, loss=0.917]
Training:  82%|████████▏ | 178/216 [00:19<00:04,  8.95it/s, loss=0.917]
Training:  83%|████████▎ | 179/216 [00:19<00:04,  8.95it/s, loss=0.917]
Training:  83%|████████▎ | 179/216 [00:20<00:04,  8.95it/s, loss=0.917]
Training:  83%|████████▎ | 180/216 [00:20<00:04,  8.95it/s, loss=0.917]
Training:  83%|████████▎ | 180/216 [00:20<00:04,  8.95it/s, loss=0.917]
Training:  84%|████████▍ | 181/216 [00:20<00:03,  8.94it/s, loss=0.917]
Training:  84%|████████▍ | 181/216 [00:20<00:03,  8.94it/s, loss=0.917]
Training:  84%|████████▍ | 182/216 [00:20<00:03,  8.95it/s, loss=0.917]
Training:  84%|████████▍ | 182/216 [00:20<00:03,  8.95it/s, loss=0.917]
Training:  85%|████████▍ | 183/216 [00:20<00:03,  8.95it/s, loss=0.917]
Training:  85%|████████▍ | 183/216 [00:20<00:03,  8.95it/s, loss=0.917]
Training:  85%|████████▌ | 184/216 [00:20<00:03,  8.96it/s, loss=0.917]
Training:  85%|████████▌ | 184/216 [00:20<00:03,  8.96it/s, loss=0.917]
Training:  86%|████████▌ | 185/216 [00:20<00:03,  8.96it/s, loss=0.917]
Training:  86%|████████▌ | 185/216 [00:20<00:03,  8.96it/s, loss=0.916]
Training:  86%|████████▌ | 186/216 [00:20<00:03,  8.97it/s, loss=0.916]
Training:  86%|████████▌ | 186/216 [00:20<00:03,  8.97it/s, loss=0.916]
Training:  87%|████████▋ | 187/216 [00:20<00:03,  8.97it/s, loss=0.916]
Training:  87%|████████▋ | 187/216 [00:21<00:03,  8.97it/s, loss=0.916]
Training:  87%|████████▋ | 188/216 [00:21<00:03,  8.96it/s, loss=0.916]
Training:  87%|████████▋ | 188/216 [00:21<00:03,  8.96it/s, loss=0.916]
Training:  88%|████████▊ | 189/216 [00:21<00:03,  8.96it/s, loss=0.916]
Training:  88%|████████▊ | 189/216 [00:21<00:03,  8.96it/s, loss=0.915]
Training:  88%|████████▊ | 190/216 [00:21<00:02,  8.95it/s, loss=0.915]
Training:  88%|████████▊ | 190/216 [00:21<00:02,  8.95it/s, loss=0.914]
Training:  88%|████████▊ | 191/216 [00:21<00:02,  8.95it/s, loss=0.914]
Training:  88%|████████▊ | 191/216 [00:21<00:02,  8.95it/s, loss=0.914]
Training:  89%|████████▉ | 192/216 [00:21<00:02,  8.95it/s, loss=0.914]
Training:  89%|████████▉ | 192/216 [00:21<00:02,  8.95it/s, loss=0.913]
Training:  89%|████████▉ | 193/216 [00:21<00:02,  8.95it/s, loss=0.913]
Training:  89%|████████▉ | 193/216 [00:21<00:02,  8.95it/s, loss=0.913]
Training:  90%|████████▉ | 194/216 [00:21<00:02,  8.95it/s, loss=0.913]
Training:  90%|████████▉ | 194/216 [00:21<00:02,  8.95it/s, loss=0.913]
Training:  90%|█████████ | 195/216 [00:21<00:02,  8.96it/s, loss=0.913]
Training:  90%|█████████ | 195/216 [00:21<00:02,  8.96it/s, loss=0.914]
Training:  91%|█████████ | 196/216 [00:21<00:02,  8.95it/s, loss=0.914]
Training:  91%|█████████ | 196/216 [00:22<00:02,  8.95it/s, loss=0.913]
Training:  91%|█████████ | 197/216 [00:22<00:02,  8.95it/s, loss=0.913]
Training:  91%|█████████ | 197/216 [00:22<00:02,  8.95it/s, loss=0.913]
Training:  92%|█████████▏| 198/216 [00:22<00:02,  8.95it/s, loss=0.913]
Training:  92%|█████████▏| 198/216 [00:22<00:02,  8.95it/s, loss=0.913]
Training:  92%|█████████▏| 199/216 [00:22<00:01,  8.94it/s, loss=0.913]
Training:  92%|█████████▏| 199/216 [00:22<00:01,  8.94it/s, loss=0.912]
Training:  93%|█████████▎| 200/216 [00:22<00:01,  8.94it/s, loss=0.912]
Training:  93%|█████████▎| 200/216 [00:22<00:01,  8.94it/s, loss=0.912]
Training:  93%|█████████▎| 201/216 [00:22<00:01,  8.95it/s, loss=0.912]
Training:  93%|█████████▎| 201/216 [00:22<00:01,  8.95it/s, loss=0.911]
Training:  94%|█████████▎| 202/216 [00:22<00:01,  8.95it/s, loss=0.911]
Training:  94%|█████████▎| 202/216 [00:22<00:01,  8.95it/s, loss=0.911]
Training:  94%|█████████▍| 203/216 [00:22<00:01,  8.96it/s, loss=0.911]
Training:  94%|█████████▍| 203/216 [00:22<00:01,  8.96it/s, loss=0.911]
Training:  94%|█████████▍| 204/216 [00:22<00:01,  8.96it/s, loss=0.911]
Training:  94%|█████████▍| 204/216 [00:22<00:01,  8.96it/s, loss=0.911]
Training:  95%|█████████▍| 205/216 [00:22<00:01,  8.97it/s, loss=0.911]
Training:  95%|█████████▍| 205/216 [00:23<00:01,  8.97it/s, loss=0.911]
Training:  95%|█████████▌| 206/216 [00:23<00:01,  8.96it/s, loss=0.911]
Training:  95%|█████████▌| 206/216 [00:23<00:01,  8.96it/s, loss=0.911]
Training:  96%|█████████▌| 207/216 [00:23<00:01,  8.96it/s, loss=0.911]
Training:  96%|█████████▌| 207/216 [00:23<00:01,  8.96it/s, loss=0.911]
Training:  96%|█████████▋| 208/216 [00:23<00:00,  8.95it/s, loss=0.911]
Training:  96%|█████████▋| 208/216 [00:23<00:00,  8.95it/s, loss=0.911]
Training:  97%|█████████▋| 209/216 [00:23<00:00,  8.95it/s, loss=0.911]
Training:  97%|█████████▋| 209/216 [00:23<00:00,  8.95it/s, loss=0.911]
Training:  97%|█████████▋| 210/216 [00:23<00:00,  8.94it/s, loss=0.911]
Training:  97%|█████████▋| 210/216 [00:23<00:00,  8.94it/s, loss=0.911]
Training:  98%|█████████▊| 211/216 [00:23<00:00,  8.95it/s, loss=0.911]
Training:  98%|█████████▊| 211/216 [00:23<00:00,  8.95it/s, loss=0.911]
Training:  98%|█████████▊| 212/216 [00:23<00:00,  8.97it/s, loss=0.911]
Training:  98%|█████████▊| 212/216 [00:23<00:00,  8.97it/s, loss=0.91] 
Training:  99%|█████████▊| 213/216 [00:23<00:00,  8.96it/s, loss=0.91]
Training:  99%|█████████▊| 213/216 [00:23<00:00,  8.96it/s, loss=0.91]
Training:  99%|█████████▉| 214/216 [00:23<00:00,  8.96it/s, loss=0.91]
Training:  99%|█████████▉| 214/216 [00:24<00:00,  8.96it/s, loss=0.91]
Training: 100%|█████████▉| 215/216 [00:24<00:00,  8.96it/s, loss=0.91]
Training: 100%|█████████▉| 215/216 [00:24<00:00,  8.96it/s, loss=0.909]
Training: 100%|██████████| 216/216 [00:24<00:00,  8.98it/s, loss=0.909]

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:00, 26.68it/s]
Evaluating:  50%|█████     | 6/12 [00:00<00:00, 26.27it/s]
Evaluating:  75%|███████▌  | 9/12 [00:00<00:00, 26.10it/s]
Evaluating: 100%|██████████| 12/12 [00:00<00:00, 26.32it/s]
Evaluating: 100%|██████████| 12/12 [00:00<00:00, 26.29it/s]
2026-06-29 13:05:02 | INFO    | [TRAIN]   train  loss=0.9092  acc=0.5314  f1=0.5253
2026-06-29 13:05:02 | INFO    | [TRAIN]   val    loss=1.1769  acc=0.4092  f1=0.3860
2026-06-29 13:05:02 | DEBUG   | [TRAIN]   New best val_acc=0.4092 — checkpoint saved
2026-06-29 13:05:02 | INFO    | [TRAIN] Epoch 3/100

Training:   0%|          | 0/216 [00:00<?, ?it/s]
Training:   0%|          | 0/216 [00:00<?, ?it/s, loss=0.77]
Training:   0%|          | 1/216 [00:00<00:23,  8.98it/s, loss=0.77]
Training:   0%|          | 1/216 [00:00<00:23,  8.98it/s, loss=0.832]
Training:   1%|          | 2/216 [00:00<00:23,  8.97it/s, loss=0.832]
Training:   1%|          | 2/216 [00:00<00:23,  8.97it/s, loss=0.851]
Training:   1%|▏         | 3/216 [00:00<00:23,  8.95it/s, loss=0.851]
Training:   1%|▏         | 3/216 [00:00<00:23,  8.95it/s, loss=0.881]
Training:   2%|▏         | 4/216 [00:00<00:23,  8.94it/s, loss=0.881]
Training:   2%|▏         | 4/216 [00:00<00:23,  8.94it/s, loss=0.865]
Training:   2%|▏         | 5/216 [00:00<00:23,  8.93it/s, loss=0.865]
Training:   2%|▏         | 5/216 [00:00<00:23,  8.93it/s, loss=0.868]
Training:   3%|▎         | 6/216 [00:00<00:23,  8.93it/s, loss=0.868]
Training:   3%|▎         | 6/216 [00:00<00:23,  8.93it/s, loss=0.866]
Training:   3%|▎         | 7/216 [00:00<00:23,  8.94it/s, loss=0.866]
Training:   3%|▎         | 7/216 [00:00<00:23,  8.94it/s, loss=0.87] 
Training:   4%|▎         | 8/216 [00:00<00:23,  8.95it/s, loss=0.87]
Training:   4%|▎         | 8/216 [00:01<00:23,  8.95it/s, loss=0.869]
Training:   4%|▍         | 9/216 [00:01<00:23,  8.95it/s, loss=0.869]
Training:   4%|▍         | 9/216 [00:01<00:23,  8.95it/s, loss=0.864]
Training:   5%|▍         | 10/216 [00:01<00:22,  8.96it/s, loss=0.864]
Training:   5%|▍         | 10/216 [00:01<00:22,  8.96it/s, loss=0.863]
Training:   5%|▌         | 11/216 [00:01<00:22,  8.96it/s, loss=0.863]
Training:   5%|▌         | 11/216 [00:01<00:22,  8.96it/s, loss=0.865]
Training:   6%|▌         | 12/216 [00:01<00:22,  8.96it/s, loss=0.865]
Training:   6%|▌         | 12/216 [00:01<00:22,  8.96it/s, loss=0.87] 
Training:   6%|▌         | 13/216 [00:01<00:22,  8.95it/s, loss=0.87]
Training:   6%|▌         | 13/216 [00:01<00:22,  8.95it/s, loss=0.863]
Training:   6%|▋         | 14/216 [00:01<00:22,  8.94it/s, loss=0.863]
Training:   6%|▋         | 14/216 [00:01<00:22,  8.94it/s, loss=0.867]
Training:   7%|▋         | 15/216 [00:01<00:22,  8.94it/s, loss=0.867]
Training:   7%|▋         | 15/216 [00:01<00:22,  8.94it/s, loss=0.879]
Training:   7%|▋         | 16/216 [00:01<00:22,  8.94it/s, loss=0.879]
Training:   7%|▋         | 16/216 [00:01<00:22,  8.94it/s, loss=0.88] 
Training:   8%|▊         | 17/216 [00:01<00:22,  8.94it/s, loss=0.88]
Training:   8%|▊         | 17/216 [00:02<00:22,  8.94it/s, loss=0.878]
Training:   8%|▊         | 18/216 [00:02<00:22,  8.94it/s, loss=0.878]
Training:   8%|▊         | 18/216 [00:02<00:22,  8.94it/s, loss=0.877]
Training:   9%|▉         | 19/216 [00:02<00:22,  8.95it/s, loss=0.877]
Training:   9%|▉         | 19/216 [00:02<00:22,  8.95it/s, loss=0.879]
Training:   9%|▉         | 20/216 [00:02<00:21,  8.96it/s, loss=0.879]
Training:   9%|▉         | 20/216 [00:02<00:21,  8.96it/s, loss=0.882]
Training:  10%|▉         | 21/216 [00:02<00:21,  8.96it/s, loss=0.882]
Training:  10%|▉         | 21/216 [00:02<00:21,  8.96it/s, loss=0.883]
Training:  10%|█         | 22/216 [00:02<00:21,  8.95it/s, loss=0.883]
Training:  10%|█         | 22/216 [00:02<00:21,  8.95it/s, loss=0.883]
Training:  11%|█         | 23/216 [00:02<00:21,  8.94it/s, loss=0.883]
Training:  11%|█         | 23/216 [00:02<00:21,  8.94it/s, loss=0.886]
Training:  11%|█         | 24/216 [00:02<00:21,  8.95it/s, loss=0.886]
Training:  11%|█         | 24/216 [00:02<00:21,  8.95it/s, loss=0.884]
Training:  12%|█▏        | 25/216 [00:02<00:21,  8.95it/s, loss=0.884]
Training:  12%|█▏        | 25/216 [00:02<00:21,  8.95it/s, loss=0.88] 
Training:  12%|█▏        | 26/216 [00:02<00:21,  8.95it/s, loss=0.88]
Training:  12%|█▏        | 26/216 [00:03<00:21,  8.95it/s, loss=0.878]
Training:  12%|█▎        | 27/216 [00:03<00:21,  8.96it/s, loss=0.878]
Training:  12%|█▎        | 27/216 [00:03<00:21,  8.96it/s, loss=0.876]
Training:  13%|█▎        | 28/216 [00:03<00:20,  8.96it/s, loss=0.876]
Training:  13%|█▎        | 28/216 [00:03<00:20,  8.96it/s, loss=0.877]
Training:  13%|█▎        | 29/216 [00:03<00:20,  8.96it/s, loss=0.877]
Training:  13%|█▎        | 29/216 [00:03<00:20,  8.96it/s, loss=0.878]
Training:  14%|█▍        | 30/216 [00:03<00:20,  8.96it/s, loss=0.878]
Training:  14%|█▍        | 30/216 [00:03<00:20,  8.96it/s, loss=0.872]
Training:  14%|█▍        | 31/216 [00:03<00:20,  8.95it/s, loss=0.872]
Training:  14%|█▍        | 31/216 [00:03<00:20,  8.95it/s, loss=0.872]
Training:  15%|█▍        | 32/216 [00:03<00:20,  8.95it/s, loss=0.872]
Training:  15%|█▍        | 32/216 [00:03<00:20,  8.95it/s, loss=0.872]
Training:  15%|█▌        | 33/216 [00:03<00:20,  8.95it/s, loss=0.872]
Training:  15%|█▌        | 33/216 [00:03<00:20,  8.95it/s, loss=0.873]
Training:  16%|█▌        | 34/216 [00:03<00:20,  8.96it/s, loss=0.873]
Training:  16%|█▌        | 34/216 [00:03<00:20,  8.96it/s, loss=0.879]
Training:  16%|█▌        | 35/216 [00:03<00:20,  8.96it/s, loss=0.879]
Training:  16%|█▌        | 35/216 [00:04<00:20,  8.96it/s, loss=0.88] 
Training:  17%|█▋        | 36/216 [00:04<00:20,  8.96it/s, loss=0.88]
Training:  17%|█▋        | 36/216 [00:04<00:20,  8.96it/s, loss=0.881]
Training:  17%|█▋        | 37/216 [00:04<00:19,  8.96it/s, loss=0.881]
Training:  17%|█▋        | 37/216 [00:04<00:19,  8.96it/s, loss=0.88] 
Training:  18%|█▊        | 38/216 [00:04<00:19,  8.96it/s, loss=0.88]
Training:  18%|█▊        | 38/216 [00:04<00:19,  8.96it/s, loss=0.877]
